ID,Location,Total Reviews,Review
603,Kodari,357,Border town connecting Nepal to Tibet with cultural and trade significance.
604,Phulpingkatti,654,Remote village with pristine natural surroundings.
605,Bigu,321,High-altitude settlement in Helambu offering trekking and local hospitality.
606,Singati,987,Rural town in Ramechhap with access to trekking routes.
607,Suri,654,Quiet village with traditional lifestyles and farming.
608,Jhyaku,125,Small settlement known for its natural scenery.
609,Gorpang,136,Himalayan village offering serene landscapes and trekking access.
610,Lamidada,652,Peaceful village with scenic views of surrounding hills.
611,Jiri,250,Famous starting point for Everest treks with historical significance.
612,Rasnalu,350,Traditional village in Ramechhap with agricultural roots.
613,Gupteshwor (Ramechhap),330,Sacred site featuring temples and local pilgrimage.
614,Ramechhap (HQ),700,Administrative center with markets and local culture.
615,Rampur (Ramechhap),750,Scenic town along trade routes with rural charm.
616,Himganga,1000,Mountain settlement ideal for trekking and adventure activities.
617,Melamchi,980,River town known for water projects and Himalayan scenery.
618,Sipalkavre,900,Village surrounded by hills with a peaceful ambiance.
619,Chhiku,500,Remote settlement with trekking access and natural beauty.
620,Sindurche,600,Rural community with authentic mountain lifestyle.
621,Gunsakot,369,Scenic hilltop village with panoramic Himalayan views.
622,Golche,700,Remote settlement known for peaceful landscapes.
623,Pangtang,500,Traditional mountain village ideal for trekking experiences.
624,Nampha,400,Quiet village offering serene natural surroundings.
625,Budhanilkantha,450,Famous for the reclining Vishnu statue and religious significance.
626,Gokarneshwor,650,Sacred area with temples and spiritual landmarks.
627,Bajrayogini Temple,900,Important pilgrimage site in the hills near Kathmandu.
628,Sundarijal Waterfall,875,Scenic waterfall and popular trekking starting point.
629,Salinadi Temple,123,Local temple revered by nearby communities.
630,Banepa,258,"Historical town with temples, markets, and cultural heritage."
631,Dhulikhel,159,Hill town offering Himalayan views and traditional culture.
632,Namobuddha,357,Peaceful Buddhist monastery with scenic surroundings.
633,Dapcha Chhatrebangh,654,Small village known for traditional Newar culture.
634,Panchkhal,321,Valley town with agricultural landscapes and scenic beauty.
635,Dolalghat,987,"Town along the Sun Koshi River, popular for rafting and hiking."
636,Phalate (Bhumlu),654,Quiet village with natural charm and rural lifestyle.
637,Bhumlutar,125,Scenic village in Bhumlu valley with farmland views.
638,Saping,136,Village in Kavre with traditional farming and cultural life.
639,Kalika (Kavre),652,Sacred temple site amidst scenic hill landscapes.
640,Sunkhani,250,Rural village known for agricultural practices and peaceful surroundings.
641,Timure,350,"Himalayan border village near Tibet, starting point for trekking."
642,Chitlang,330,Traditional Newar village with historical and cultural significance.
643,Markhu,700,Small hill village ideal for nature walks and local culture.
644,Fakhel,750,Rural settlement with scenic mountain views.
645,Dakshinkali,1000,Famous temple dedicated to Goddess Kali near Kathmandu.
646,Bungamati,980,Heritage Newar village known for woodcarving and temples.
647,Chhampi,900,Small village offering tranquility and rural charm.
648,Tahakhel,500,Remote settlement with natural beauty and traditional life.
649,Maneshwor Mahadev Temple,600,Hilltop temple with religious significance.
650,Dandagaun,369,Scenic village with mountain views and farming communities.
651,Badikhel,700,Rural Newar village known for traditions and culture.
652,Godawari,500,"Area with botanical gardens, temples, and serene surroundings."
653,Chapakharka,400,"Peaceful settlement in the hills, ideal for trekking."
654,Ryale,450,Quiet village with scenic landscapes.
655,Mahendrajyoti,650,Rural area with panoramic views of surrounding hills.
656,Ugratara Janagal,900,Sacred site known for local worship practices.
657,Nala Ugrachandi,875,Village with temples and cultural significance.
658,Devitar,123,Religious site and peaceful rural settlement.
659,Nakhipot,258,Suburban area with cultural heritage and natural surroundings.
660,Madhyapur Thimi,159,Historic Newar town known for pottery and culture.
661,Mulpani,357,Village with access to hills and trekking routes.
662,Nayapati,654,Quiet village with agricultural landscapes.
663,Aalapot,321,Small hill settlement with serene environment.
664,Mulkharka,987,Remote village offering mountain views and tranquility.
665,Dhunche,654,"Gateway town to Langtang National Park, trekking hub."
666,Bharkhu,125,Rural mountain village with traditional lifestyle.
667,Chandanbari,136,Scenic hill settlement with peaceful surroundings.
668,Mukharka,652,Traditional village nestled in the hills.
669,Sherpagaon,250,Sherpa village offering Himalayan trekking experiences.
670,Khangjim,350,Small rural settlement with panoramic hill views.
671,Bhalche,330,Village in Kavre known for farming and scenic beauty.
672,Fikuri,700,Quiet mountain village with authentic rural life.
673,Archale,750,Traditional village surrounded by hills and farmland.
674,Laharepauwa,1000,Hilltop settlement offering trekking access and scenic views.
675,Kumpur,980,Rural village with peaceful natural surroundings.
676,Adamtar,900,Small village with serene environment and agriculture.
677,Belinitar,500,Quiet rural settlement in Kavre district.
678,Bhutiya,600,Mountain village offering trekking opportunities and natural beauty.
679,Taruka,369,Historic village with temples and cultural significance.
680,Gorsyang,700,Remote hill village with scenic landscapes.
681,Charghare,500,Small settlement with traditional farming lifestyle.
682,Gerkhu,400,Peaceful mountain village with panoramic views.
683,Haldekalika,450,Hilltop temple site with surrounding natural beauty.
684,Hiramanitar,650,Remote village with serene surroundings and farmland.
685,Ramche,900,Rural settlement with trekking access and mountain vistas.
686,Thuman,875,Small village in Kavre with agricultural charm.
687,Rasua,123,Mountain border area known for trekking routes.
688,Rasuwagadhi,258,Historic fort at the Nepal-China border with scenic views.
689,Chilime,159,Small settlement known for hydroelectric projects and river scenery.
690,Saramthali,357,Quiet rural village with natural surroundings and traditional lifestyle.
691,Doglang,654,Remote village with serene Himalayan landscapes and trekking access.
692,Old Langtang Village,321,"Historic village rebuilt after the earthquake, with stunning mountain views."
693,Tsangbu Ri,987,Mountain peak offering challenging trekking and panoramic vistas.
694,Raksirang,654,Rural village with peaceful landscapes and traditional farming.
695,Bharta Pundyadevi,125,Scenic village surrounded by hills and forested areas.
696,Gogane,136,Hilltop village known for panoramic views and local culture.
697,Agara,652,Quiet settlement with authentic rural lifestyle.
698,Tasarpu,250,Village offering serene natural surroundings and trekking opportunities.
699,Kewalpur,350,Small community with agricultural focus and calm environment.
700,Jeewanpur,330,Rural village with scenic surroundings and local traditions.
701,Chhatre Deurali,700,Hill settlement providing trekking access and Himalayan views.
702,Mudkhu,750,Remote village with picturesque landscapes and peaceful ambiance.
703,Okharpauwa,1000,Traditional village known for agriculture and mountain views.
704,Kakani,980,Popular hill station offering panoramic Himalayan vistas.
705,Bhadratar,900,Scenic village with serene hills and forests nearby.
706,Kharanitar,500,Rural settlement with panoramic views and natural beauty.
707,Likhu (generic),600,Village along the Likhu River valley with scenic surroundings.
708,Talakhu,369,Peaceful village with local temples and mountain views.
709,Gajuri,700,Town with agricultural lands and access to surrounding hills.
710,Chuwabote Gaun,500,Quiet hill village with scenic landscapes.
711,Jyamrung,400,Village known for riverside scenery and peaceful environment.
712,Katunge,450,Small settlement offering traditional Himalayan culture.
713,Gokarneshwor Temple,650,Famous religious site near Kathmandu with spiritual significance.
714,Tripureswor,900,Historic temple complex in Kathmandu with cultural importance.
715,Salyankot,875,Hilltop area offering trekking routes and panoramic views.
716,Mahavir,123,Village with religious significance and scenic surroundings.
717,Vharse Pokhari,258,Serene pond area in a rural setting.
718,Gangajamuna,159,Scenic waterfall and river area in the hills.
719,Gumdi,357,Peaceful rural settlement with natural surroundings.
720,Khaniyanbas,654,Small village offering calm rural life and farmland views.
721,Satyadevi Mandir,321,Hilltop temple attracting local devotees.
722,Kintang,987,Village with agricultural lands and panoramic views.
723,Salme,654,Remote settlement with natural surroundings and tranquility.
724,Bhalche,125,Hilltop village offering peaceful landscapes.
725,Kaule,136,Rural village with traditional lifestyle and farming.
726,Fikuri,652,Scenic settlement with panoramic mountain views.
727,Jibjibe,250,Small village surrounded by hills and farmland.
728,Bhorle,350,Peaceful rural area with agricultural lands.
729,Jharlang,330,Village with access to trekking and natural landscapes.
730,Hetauda,700,Industrial city surrounded by hills and rivers.
731,Sukaura,750,Quiet village in the hills with serene surroundings.
732,Lattaramveshwar Mahadev Temple,1000,Hilltop temple dedicated to Lord Shiva.
733,Ichankhu Narayan,980,Historical temple complex near Kathmandu Valley.
734,Harnamadi,900,Small village with peaceful natural surroundings.
735,Shreepur Chhatiwan,500,Rural settlement with agricultural landscape.
736,Gundu,600,Suburban area near Kathmandu with cultural and natural attractions.
737,Manthali,369,District headquarters with town facilities and rural surroundings.
738,Asrang,700,Quiet village with traditional lifestyle and scenic views.
739,Chamere Cave,500,Natural cave known for exploration and local legends.
740,Gotikhel,400,"Village with hills, trekking paths, and cultural heritage."
741,Kaleshwor,450,Scenic temple area on a hilltop with panoramic views.
742,Chyamrang Besi,650,Riverside village with calm environment and farming communities.
743,Tin Tale Waterfall,900,Picturesque waterfall ideal for nature photography.
744,Manikhel,875,Hill village offering serene surroundings and local culture.
745,Kalanti,123,Rural settlement with agricultural lands and scenic landscapes.
746,Malpi,258,Village with traditional lifestyle and peaceful environment.
747,KapalKot,159,Historic site with hilltop views and cultural significance.
748,Mahendrajyoti,357,Scenic hill area with panoramic views of surrounding valleys.
749,Baramchi,654,Peaceful village with natural beauty and rural charm.
750,Mankha,321,Remote village offering tranquility and mountain views.
751,Maneshwor,987,Small settlement with temples and traditional community life.
752,Yalmu Waterfall,654,Refreshing waterfall set in serene forested surroundings.
753,Gathi,125,Quiet rural village with scenic hills and farmland.
754,Marming,136,Hill village with peaceful landscapes and trekking access.
755,Dhuskun,652,Remote settlement with natural beauty and calm environment.
756,Chaukati,250,Village along a hillside with panoramic views.
757,Ghorthali,350,Scenic rural area surrounded by forests and farmland.
758,Bigu,330,Himalayan settlement offering trekking and mountain vistas.
759,Deudhunga Dada,700,Hilltop area with stunning sunrise and sunset views.
760,Seti Mata,750,Sacred temple site amidst natural surroundings.
761,Kalinchowk Bhagawati Temple,1000,Famous hilltop temple with Himalayan panoramas.
762,Gairabari,980,Peaceful village with traditional lifestyle and farmland.
763,Betechhap,900,Rural settlement with calm natural surroundings.
764,Lisankhu,500,Remote village with scenic hills and cultural charm.
765,Attarpur,600,Small village with agricultural landscape.
766,Baghkhor,369,Hill village with temples and scenic surroundings.
767,Aahaldanda,700,Quiet hilltop settlement offering panoramic views.
768,Jiri,500,Gateway town to Everest region with historical significance.
769,Chuchure,400,Small rural village with peaceful environment.
770,Harisiddhi,450,Temple site surrounded by local community and greenery.
771,Siddhipur,650,Traditional Newar town famous for pottery and culture.
772,Lubhu,900,Heritage village with preserved Newar architecture.
773,Dadhikot,875,Village with temples and scenic rural surroundings.
774,Gundu Chaur,123,Open rural area with peaceful landscapes.
775,Ranikot,258,Remote village with mountain vistas and natural beauty.
776,Sirandada,159,Hilltop settlement offering panoramic views.
777,Ghyampe Danda,357,Elevated village ideal for mountain vistas and hiking.
778,Nangkhel,654,Quiet village with farmland and surrounding hills.
779,Bhainsepati,321,Suburban area with cultural heritage and scenic views.
780,Dhunkharka,987,Rural settlement with forested surroundings.
781,Tindhare Jharana,654,Beautiful waterfall nestled in natural scenery.
782,Patlekhet,125,Peaceful village with traditional rural lifestyle.
783,TinPiple,136,Small hilltop settlement offering serene views.
784,Dulalthok,652,Quiet village with farmland and surrounding hills.
785,Panchkhal,250,Valley town with scenic landscapes and cultural sites.
786,Jyamdi Mandan,350,Rural settlement with agricultural lifestyle.
787,Phalante,330,Small village with peaceful surroundings.
788,Panichaur,700,Serene rural area with lush greenery.
789,Bethan,750,Traditional village with natural surroundings and farming.
790,Madan Kundari,1000,Hill settlement with temples and panoramic views.
791,Gunsi Bhadaure,980,Peaceful hill village with traditional farming and scenic surroundings.
792,Tokarpur,900,Small settlement offering serene rural landscapes.
793,Katakuti,500,Remote village with natural beauty and traditional lifestyle.
794,Bhusapheda,600,Quiet village nestled among hills and forests.
795,Marming,369,Hill village with trekking access and panoramic views.
796,Tauthali,700,Scenic rural settlement with cultural significance.
797,Piskar,500,Small village with peaceful surroundings and farmland.
798,Kharidhunga,400,Elevated settlement offering mountain vistas.
799,Nalang,450,Riverside village with natural beauty and local charm.
800,Bungchung,650,Remote hill village with scenic landscapes.
801,Dovantar,900,Traditional village surrounded by hills and forests.
802,Sasaha,875,Quiet settlement offering tranquility and natural surroundings.
803,Murali Bhanjyang,123,Hilltop pass with panoramic mountain views.
804,Aansi Khola Motorable Bridge,258,Important river crossing with scenic surroundings.
805,Sunkhani,159,Valley village known for agriculture and peaceful environment.
806,Golabhanjyang,357,Hilltop settlement with panoramic views.
807,Jyamrung,654,Riverside village with traditional lifestyle and calm environment.
808,Katunge,321,Small village offering rural charm and scenic surroundings.
809,Phulkharka,987,Village with open fields and mountain views.
810,Budhathum,654,Traditional hill village surrounded by forests.
811,Mulpani,125,Suburban village near Kathmandu with natural and cultural attractions.
812,Sangkosh,136,Riverside area with beautiful natural surroundings.
813,Sertung,652,Peaceful village with scenic landscapes.
814,Babil Waterfall,250,Picturesque waterfall in a serene forested setting.
815,Borang,350,Small village with panoramic views and traditional lifestyle.
816,Kalo Daha Mhane,330,Scenic lake area ideal for relaxation and photography.
817,Pusu Wala Kharka,700,High-altitude pasture with beautiful mountain scenery.
818,Pabil,750,Quiet rural settlement surrounded by hills and greenery.
819,Dhunche,1000,"Gateway town to Langtang National Park, popular for trekking."
820,Chandanbari,980,Peaceful hill village with panoramic views.
821,Lauri Binayak,900,Hilltop temple area with spiritual significance.
822,Gaunkharka,500,Traditional village with scenic landscapes.
823,Sursing Waterfall,600,Serene waterfall in a lush natural setting.
824,MaginGoth,369,Remote hill village with calm surroundings.
825,Thakani,700,Small settlement with traditional lifestyle and natural beauty.
826,Talramarang,500,Scenic village offering panoramic hill views.
827,Dubachaur,400,Peaceful rural settlement with farmland and forests.
828,Tipeni,450,Village with scenic surroundings and calm environment.
829,Sikharpur,650,Elevated village with panoramic mountain vistas.
830,Dolalghat,900,"Town along Sun Koshi River, popular for rafting and trekking."
831,Phalate Bhumlu,875,Quiet village in the Bhumlu valley with natural charm.
832,Chaubas,123,Riverside town with cultural and natural attractions.
833,Sanowangthali,258,Small village with peaceful rural surroundings.
834,Bangthali,159,Traditional village in hilly terrain with scenic beauty.
835,Dhumthang,357,Rural settlement offering tranquility and mountain views.
836,Nitya Chandeshwor,654,Sacred temple site amidst serene surroundings.
837,Mahendrajyoti,321,Hilltop area offering panoramic views of surrounding valleys.
838,Gairi Gaun,987,Small village surrounded by hills and farmland.
839,Kursi Dada,654,Elevated village with panoramic mountain views.
840,Batase Dada,125,Hilltop settlement with scenic landscapes.
841,Rolling Batase Hills,136,Undulating hills ideal for trekking and nature walks.
842,Judlee,652,Quiet rural village with farmland and natural surroundings.
843,Thadobato,250,Peaceful village with traditional farming lifestyle.
844,Fulchoki Mandir (Basnet Gau),350,Hilltop temple with panoramic views.
845,Sansari Devi Temple,330,Sacred temple set amidst serene natural surroundings.
846,Dhaneshwor,700,Temple site and peaceful rural area.
847,Nagai Dhunga,750,Sacred stone site with cultural significance.
848,Dhaneshwor Mahadev Temple,1000,Hilltop temple dedicated to Lord Shiva.
849,Bogati Gaun,980,Village with panoramic views and traditional culture.
850,Shreekhandpur,900,Heritage village with temples and rural charm.
851,Devisthan (Laa Than Pata),500,Sacred site with peaceful natural surroundings.
852,Shrikhandapur Bindhabasini Temple,600,Important religious site in Shreekhandpur.
853,Salle Panuati,369,Quiet hill village with scenic surroundings.
854,Talu Dadha,700,Scenic hilltop area with panoramic views.
855,Chature Village,500,Traditional rural settlement surrounded by farmland.
856,Lukeko Dada,400,Hilltop village with panoramic landscapes.
857,Ashapuri Mahadev,450,Temple site dedicated to Lord Shiva in a serene setting.
858,Dhad Gaun,650,Remote village with peaceful surroundings and farmland.
859,Seti Devi,900,Sacred hilltop temple with scenic views.
860,Kotthumka,875,Village surrounded by hills and forests.
861,Raut Gaun,123,Traditional hill village with rural charm.
862,Chittapol,258,Small settlement with scenic landscapes.
863,Soche,159,Quiet village with natural beauty and farmland.
864,Kakhbari,357,Rural village offering panoramic views and tranquility.
865,Bairikhel,654,Small settlement with calm surroundings and farmland.
866,Ghyampe Danda Mountain Bike Trails,321,Hill area popular for mountain biking and adventure.
867,Pilot Baba Ashram,987,Spiritual retreat in a peaceful setting.
868,Field of Green,654,Open rural area with lush greenery and scenic beauty.
869,Tarakeshwor Mahadev Temple,125,Sacred hilltop temple dedicated to Lord Shiva.
870,Samakhusi,136,Suburban area near Kathmandu with cultural and natural attractions.
871,Boharatar,652,Village with peaceful surroundings and farmland.
872,Jamacho Gumba,250,Buddhist monastery nestled in serene hills.
873,Ichangunarayan,350,Historic temple site with cultural significance.
874,Mudkhu,330,Remote village surrounded by hills and forests.
875,Bhubaneshwori Temple,700,Sacred temple set in a peaceful environment.
876,Okharpauwa,750,Traditional hill village with panoramic views.
877,Kakani,1000,Popular hill station with panoramic Himalayan vistas.
878,Lauke Waterfall,980,Picturesque waterfall in a serene natural setting.
879,Nuwakot,900,"Historical town with fort, temples, and panoramic views."
880,Bidur,500,Small town with local markets and hill scenery.
881,Duipipal,600,Rural settlement with farming lifestyle and hills.
882,Chepang Gaun,369,Indigenous village showcasing Chepang culture.
883,Baglung Bazaar,700,Market town with scenic surroundings and local culture.
884,Panchakot,500,Village with agricultural lands and panoramic views.
885,Bihun,400,Hill village with peaceful surroundings and rural lifestyle.
886,Nishi,450,Small settlement with traditional lifestyle and scenic landscapes.
887,Bhakunde,650,Village in hilly terrain with serene environment.
888,Arthar Dandakharka,900,Remote hilltop settlement with panoramic views.
889,Lekhphant,875,Scenic rural village surrounded by hills.
890,Kusma,123,Riverside town with suspension bridge and natural beauty.
891,Pokhara,258,"Scenic city surrounded by mountains, lakes, and adventure tourism spots."
892,Sarangkot,159,Popular hilltop viewpoint for sunrise and Himalayan panoramas.
893,Ghandruk,357,Traditional Gurung village with cultural charm and trekking access.
894,Dhampus,654,Picturesque village with stunning Annapurna range views.
895,Lwang Ghalel,321,Remote village with serene landscapes and local culture.
896,Ghale Gaun,987,Quiet Gurung settlement known for homestays and mountain views.
897,Bhujung,654,Traditional village with terraced fields and Annapurna views.
898,Rainaskot,125,Hilltop settlement offering panoramic mountain vistas.
899,Lamjung Himal Viewpoint,136,Scenic viewpoint with Himalayan panoramas.
900,Gorkha Bazaar,652,Historical town famous for Gorkha Palace and culture.
901,Manakamana,125,"Sacred temple accessible by cable car, devoted to Goddess Bhagwati."
902,Barpak,136,Cultural Gurung village with panoramic Himalayan views.
903,Laprak,652,Traditional village showcasing local architecture and rural lifestyle.
904,Manang Bazaar,250,Town in Annapurna region with trekking access and high-altitude culture.
905,Braga,350,Hilltop settlement with Tibetan cultural influence.
906,Khangsar,330,Remote village with breathtaking mountain landscapes.
907,Jomsom,700,Gateway town to Upper Mustang and trekking trails.
908,Lo Manthang,750,Ancient walled city with Tibetan Buddhist heritage.
909,Muktinath,1000,Sacred pilgrimage site for Hindus and Buddhists.
910,Kagbeni,980,Traditional village along Kali Gandaki River in Upper Mustang.
911,Marpha,900,Picturesque town famous for apple orchards and local culture.
912,Beni Bazaar,500,Riverside town at the confluence of Kali Gandaki and Myagdi rivers.
913,Tatopani,600,Hot spring village popular among trekkers.
914,Babiyachaur,369,Quiet rural settlement in hilly terrain.
915,Dhorpatan,700,Town near Dhorpatan Hunting Reserve with natural beauty.
916,Devghat,500,Religious and cultural site at the confluence of Gandaki and Trishuli rivers.
917,Kawasoti,400,Riverside town with cultural significance in Nawalparasi.
918,Hupsekot,450,Small town with natural surroundings and rural lifestyle.
919,Bandipur,650,Heritage hilltop town with preserved Newari architecture.
920,Bhimad,900,Riverside town with panoramic views and cultural charm.
921,Ghalechowk,875,Scenic hilltop village with mountain vistas.
922,Damauli,123,Town at the confluence of rivers with cultural importance.
923,Arjunchaupari,258,Hilly settlement with serene landscapes.
924,Pelkachaur,159,Peaceful village with panoramic views and farmland.
925,Putalibazar,357,Commercial hub with scenic surroundings and local culture.
926,Amppipal,654,Remote village with traditional rural lifestyle.
927,Makaikhola,321,Riverside settlement in hilly terrain.
928,Chongur (Chhyokhar),987,Village with traditional culture and scenic landscapes.
929,Tangbe,654,Tibetan-influenced village with historic monasteries.
930,Majibari,125,Quiet hilltop settlement surrounded by forests.
931,Dhakmar,136,Remote village offering mountain views and tranquility.
932,Tsarang / Charang,652,Ancient Mustang villages with Tibetan heritage.
933,Yara (Yara Ghara area),125,Traditional village in Upper Mustang with local culture.
934,Luri Gompa,136,Monastery with cultural and spiritual significance.
935,Chhusang,652,Scenic village with Himalayan backdrop and cultural charm.
936,Lumbini Village Lesser Temples,250,Small temples around Lumbini with cultural and historical value.
937,Tansen,350,Historic hill town in Palpa with traditional Newari architecture.
